feature1,feature2,feature3,target
0.9553052085705107,1.5576794787872665,0.1473635775983657,1
-0.7539645888666763,-2.1477264030703043,1.5963941483140418,1
-0.7859894605079495,0.8965732268032965,-1.0891112663275695,0
1.4775300810552618,0.7025673354520039,1.0924874572497756,1
2.2909425725907417,-2.247012170084793,1.7023693544670135,1
-0.7050118557584089,0.14227532705221413,0.07936047048544859,1
0.41379909745149823,-0.7107744737072492,0.2148399618660053,1
0.49568188797260465,-1.2023245032055325,-1.195154361085816,0
0.9343199112392737,0.07844897112263016,-2.513665036356656,0
0.0760053914124115,0.6562781865963627,-1.6979235174909317,0
-0.6237689606958051,-0.37025850619601974,-0.23750768447421433,0
0.7081086766885905,-0.374656287138347,-3.3146989445291424,0
0.3996879517526416,-0.8995683954755855,3.001977019089527,1
-0.17018462252492844,1.04837358185399,0.8820998117747487,1
-0.9730689408815555,1.2159825547835847,-0.8910581404042963,0
1.1055259329579838,-3.048831491463274,-3.6016707461845434,0
-1.4218106667418438,1.984971683730584,0.16283646995152679,1
-0.5642475986573886,-0.1805535795864479,2.0806624263557216,1
-0.24415663529064868,-2.063585058462068,-2.2289969800811464,0
-2.152890592952483,0.9846741876199212,-0.9613865495643731,0
0.7533416211045325,-0.32444854929800804,2.5949467108930238,1
-2.8962553781936893,-0.15617151971407184,0.04616835145044251,0
-0.3653215513121087,-0.32072160156917007,2.0363998073334453,1
1.490726136849952,-0.1508726877538824,-3.0336879215390136,0
-0.4432822511915103,1.1121162691408322,-0.824549613800724,0
1.5945050632249722,-0.6486558448184531,1.124091039060355,1
0.4746982328799528,0.9757818506159437,-1.1019538537380325,0
-0.2573765374233451,-1.4443463658028763,-1.5132600884258878,0
-0.5511857163285334,1.3505622473959318,0.3534687753221849,1
2.013387247526623,1.2214754600636082,1.168388681769843,1
0.7348777860498175,0.645801259812872,1.15207668214268,1
-1.1701130260593595,0.8183158133270267,-1.1458971467715595,0
0.6963874474567153,1.652078683810485,0.305847224303887,1
-0.05576907765770601,1.0593714203200655,0.12188006698985088,1
